X,Y,OBJECTID,FORMULARIO,CODIGO_ACCIDENTE,FECHA_OCURRENCIA_ACC,ANO_OCURRENCIA_ACC,DIRECCION,GRAVEDAD,CLASE_ACC,LOCALIDAD,FECHA_HORA_ACC,LATITUD,LONGITUD,CIV,PK_CALZADA
-74.090923953,4.69380685384595,1,A000640275,4484660,2017/06/12 00:00:00+00,2017,AV AVENIDA BOYACA-CL 79 02,SOLO DANOS,CHOQUE,ENGATIVA,2017/06/12 05:30:00+00,4.69380685,-74.09092395,10006772,221236
-74.121,4.60299999984892,2,A001233353,10533499,2020/11/19 00:00:00+00,2020,CL 26 S- KR 50 02,CON HERIDOS,OTRO,PUENTE ARANDA,2020/11/19 02:05:00+00,4.603,-74.121,16004560,
-74.042,4.68199999984635,4,A001232786,10533629,2020/11/10 00:00:00+00,2020,KR 9 - CL 100 02,SOLO DANOS,CHOQUE,USAQUEN,2020/11/10 13:30:00+00,4.682,-74.042,30001107,
-74.1669374849999,4.5871866868494,7,A000200705,4412699,2015/05/11 00:00:00+00,2015,CL 63A-KR 72 S 02,SOLO DANOS,CHOQUE,CIUDAD BOLIVAR,2015/05/11 10:50:00+00,4.58718669,-74.16693749,19001483,136166
-74.0929008909999,4.60764758184872,8,A000402862,4447845,2016/06/08 00:00:00+00,2016,KR 27-CL 9 14,SOLO DANOS,CHOQUE,LOS MARTIRES,2016/06/08 21:30:00+00,4.60764758,-74.09290089,14000548,239719
-74.042,4.77799999984318,9,A001179874,10533587,2020/08/03 00:00:00+00,2020,AU NORTE - CL 200 02,CON MUERTOS,ATROPELLO,SUBA,2020/08/03 14:05:00+00,4.778,-74.042,1006455,
-74.0558532749999,4.72462598284496,10,A000240105,4424883,2015/09/26 00:00:00+00,2015,KR 52A-CL 137A 35,SOLO DANOS,CHOQUE,SUBA,2015/09/26 18:00:00+00,4.72462598,-74.05585328,11008301,31431
-74.039,4.79599999984262,12,A001233064,10533503,2020/11/23 00:00:00+00,2020,AU NORTE - CL 220 02,SOLO DANOS,OTRO,USAQUEN,2020/11/23 11:50:00+00,4.796,-74.039,,
-74.1105849699999,4.69357845984593,13,A000551010,4468708,2016/12/27 00:00:00+00,2016,CL 69A-KR 89A 02,CON HERIDOS,CHOQUE,ENGATIVA,2016/12/27 19:00:00+00,4.69357846,-74.11058497,10006813,219627
-74.1357656439999,4.65932955384708,15,A000686495,4495519,2017/10/02 00:00:00+00,2017,AV AVENIDA CIUDAD DE CALI-KR 17 2,CON HERIDOS,CHOQUE,FONTIBON,2017/10/02 09:20:00+00,4.65932955,-74.13576564,50008531,272348
-74.051613489,4.70653939284555,17,A22245,4467629,2016/12/16 00:00:00+00,2016,KR 21-CL 127 03,SOLO DANOS,CHOQUE,USAQUEN,2016/12/16 15:00:00+00,4.70653939,-74.05161349,1004358,202250
-74.1129999999999,4.50799999985198,18,A001180302,10533662,2020/09/14 00:00:00+00,2020,KR 12 - CL 81 S 52,CON MUERTOS,ATROPELLO,USME,2020/09/14 21:30:00+00,4.508,-74.113,5003431,
-74.091746078,4.64165432684762,20,A000641417,4493355,2017/09/12 00:00:00+00,2017,KR 50-CL 26 02,SOLO DANOS,CHOQUE,TEUSAQUILLO,2017/09/12 07:53:00+00,4.64165433,-74.09174608,13001016,194626
-74.0769999999999,4.65999999984702,23,A001180467,10533606,2020/08/22 00:00:00+00,2020,KR 30 - CL 64 48,CON MUERTOS,ATROPELLO,BARRIOS UNIDOS,2020/08/22 19:45:00+00,4.66,-74.077,12002271,
-74.1408926,4.52632143085138,25,A000815605,10448175,2018/05/19 00:00:00+00,2018,KR 18-CL 2 02,CON MUERTOS,VOLCAMIENTO,CIUDAD BOLIVAR,2018/05/19 20:00:00+00,4.52632143,-74.1408926,50000366,
-74.128700363,4.65483948484718,28,A000473024,4459693,2016/10/04 00:00:00+00,2016,KR 77-CL 19 02,SOLO DANOS,CHOQUE,FONTIBON,2016/10/04 12:15:00+00,4.65483949,-74.12870036,0,
-74.1129999999999,4.57399999984986,29,A001236422,10530927,2020/12/24 00:00:00+00,2020,TV 13 BIS A - CL 32 S 02,CON HERIDOS,ATROPELLO,RAFAEL URIBE URIBE,2020/12/24 08:55:00+00,4.574,-74.113,18002038,
-74.107,4.5789999998497,30,A001130325,10536544,2020/01/13 00:00:00+00,2020,AV AVENIDA CARACAS - CL 27 S 02,CON HERIDOS,ATROPELLO,RAFAEL URIBE URIBE,2020/01/13 09:40:00+00,4.579,-74.107,18001196,
-74.0588133919999,4.65714915384711,31,A000403683,4448989,2016/06/20 00:00:00+00,2016,KR 11-CL 72 02,SOLO DANOS,CHOQUE,CHAPINERO,2016/06/20 11:50:00+00,4.65714915,-74.05881339,2001059,38023
-74.140634118,4.68186144684635,35,A000816158,10448832,2018/05/23 00:00:00+00,2018,CL 23-KR 104A 2,SOLO DANOS,CHOQUE,FONTIBON,2018/05/23 06:50:00+00,4.68186145,-74.14063412,9001330,214724
-74.158,4.61599999984846,36,A001235699,10533544,2020/12/22 00:00:00+00,2020,TV 78 H - CL 41 S 48,CON MUERTOS,CHOQUE,KENNEDY,2020/12/22 15:30:00+00,4.616,-74.158,8012380,
-74.1729999999999,4.60399999984886,38,A001175820,10533489,2020/05/28 00:00:00+00,2020,KR 78 - CL 57 S 12,CON MUERTOS,ATROPELLO,KENNEDY,2020/05/28 12:45:00+00,4.604,-74.173,30000651,
-74.163,4.62299999984824,39,A001233294,10533579,2020/12/10 00:00:00+00,2020,AK 80 - CL 42 S 74,SOLO DANOS,CHOQUE,KENNEDY,2020/12/10 11:45:00+00,4.623,-74.163,8006166,
-74.146,4.56599999985008,43,A001183932,10533860,2020/10/18 00:00:00+00,2020,CL 64 S- KR 21 02,SOLO DANOS,CHOQUE,CIUDAD BOLIVAR,2020/10/18 22:39:00+00,4.566,-74.146,19005834,
-74.14,4.6949999998459,45,A001185526,10533669,2020/11/10 00:00:00+00,2020,CL 26 - KR 112 02,SOLO DANOS,CHOQUE,FONTIBON,2020/11/10 19:00:00+00,4.695,-74.14,9004111,
-74.1059999999999,4.5899999998493,48,A001235038,10533893,2020/12/06 00:00:00+00,2020,KR 25 - CL 17 S 68,CON HERIDOS,CHOQUE,ANTONIO NARINO,2020/12/06 12:40:00+00,4.59,-74.106,15000553,
-74.156990493,4.63591310884783,49,A000342349,4439456,2016/03/14 00:00:00+00,2016,KR 81C-CL 5A S 02,SOLO DANOS,CHOQUE,KENNEDY,2016/03/14 06:30:00+00,4.63591311,-74.15699049,8003341,226620
-74.0889999999999,4.58599999984947,51,A001234913,10533127,2020/12/05 00:00:00+00,2020,CL 5 S- KR 11 24,CON HERIDOS,CHOQUE,ANTONIO NARINO,2020/12/05 08:56:00+00,4.586,-74.089,15001518,
-74.1573358369999,4.58044063884966,54,A000278665,4431456,2015/12/08 00:00:00+00,2015,KR 51-CL 68 S 02,CON HERIDOS,ATROPELLO,CIUDAD BOLIVAR,2015/12/08 07:30:00+00,4.58044064,-74.15733584,19002092,235169
-74.101679169,4.67051044684668,57,A000553330,4470250,2017/01/18 00:00:00+00,2017,AV AVENIDA DE LA CONSTITUCION-CL 60 02,SOLO DANOS,CHOQUE,ENGATIVA,2017/01/18 08:00:00+00,4.67051045,-74.10167917,10009609,42059
-74.188613346,4.60172479084893,58,A7888,4415867,2015/06/17 00:00:00+00,2015,KR 78C-CL 68A S 02,SOLO DANOS,CHOQUE,BOSA,2015/06/17 23:30:00+00,4.60172479,-74.18861335,7006960,63059
-74.05637597,4.68959145184609,64,A8472,4416604,2015/06/25 00:00:00+00,2015,AK 45-CL 103 02,SOLO DANOS,CHOQUE,USAQUEN,2015/06/25 08:40:00+00,4.68959145,-74.05637597,1005501,51969
-74.143482331,4.63075826284802,65,A000690990,4499886,2017/11/17 00:00:00+00,2017,AV AVENIDA DE LAS AMERICAS-KR 74B 80,SOLO DANOS,CHOQUE,KENNEDY,2017/11/17 14:48:00+00,4.63075826,-74.14348233,50006510,50013118
-74.1229999999999,4.59399999984919,66,A001235597,10533895,2020/12/13 00:00:00+00,2020,AU SUR - CL 38 S 02,CON HERIDOS,CHOQUE,PUENTE ARANDA,2020/12/13 14:45:00+00,4.594,-74.123,16004529,
-74.097,4.56199999985025,69,A001236169,10530921,2020/12/24 00:00:00+00,2020,KR 3 B - CL 32 S 02,CON HERIDOS,CHOQUE,SAN CRISTOBAL,2020/12/24 09:30:00+00,4.562,-74.097,30001374,
-74.131127443,4.69992852784574,70,A7078,4414948,2015/06/07 00:00:00+00,2015,AC 63-KR 110 02,CON HERIDOS,CHOQUE,ENGATIVA,2015/06/07 02:20:00+00,4.69992853,-74.13112744,10005606,220140
-74.086,4.56899999985003,71,A001232704,10533674,2020/11/10 00:00:00+00,2020,KR 3 E- CL 22 S 30,CON HERIDOS,CHOQUE,SAN CRISTOBAL,2020/11/10 07:00:00+00,4.569,-74.086,4000913,
-74.090703844,4.69398202084596,73,A000197994,4409817,2015/04/11 00:00:00+00,2015,AV AVENIDA BOYACA-CL 79A 14,CON HERIDOS,CHOQUE,ENGATIVA,2015/04/11 20:50:00+00,4.69398202,-74.09070384,10006772,221235
-74.032615506,4.69476473184593,75,A12644,4421244,2015/08/19 00:00:00+00,2015,KR 7-CL 117 02,SOLO DANOS,CHOQUE,USAQUEN,2015/08/19 12:30:00+00,4.69476473,-74.03261551,1005149,174698
-74.158,4.59599999984913,77,A001181922,10533663,2020/09/18 00:00:00+00,2020,CL 57 R S- KR 66 55,CON MUERTOS,CHOQUE,CIUDAD BOLIVAR,2020/09/18 17:05:00+00,4.596,-74.158,19000043,
-74.061014439,4.7113100758454,78,A8492,4416424,2015/06/22 00:00:00+00,2015,CL 127-KR 43 02,CON HERIDOS,CHOQUE,SUBA,2015/06/22 16:30:00+00,4.71131008,-74.06101444,50008940,202268
-74.071,4.59099999984931,79,A001233655,10533892,2020/12/05 00:00:00+00,2020,KR 3 E- CL 6 02,CON HERIDOS,CAIDA DE OCUPANTE,CANDELARIA,2020/12/05 09:20:00+00,4.591,-74.071,17000386,
-74.1059999999999,4.62299999984824,80,A001176276,10533485,2020/05/27 00:00:00+00,2020,CL 6 - KR 47 02,CON MUERTOS,CHOQUE,PUENTE ARANDA,2020/05/27 22:45:00+00,4.623,-74.106,,
-74.0939999999999,4.62599999984814,81,A001235561,10532176,2020/12/12 00:00:00+00,2020,CL 20 - TV 39 02,CON MUERTOS,CHOQUE,PUENTE ARANDA,2020/12/12 21:22:00+00,4.626,-74.094,16000396,
-74.141466212,4.65460749284724,82,A000277395,4430218,2015/11/23 00:00:00+00,2015,AV AVENIDA CIUDAD DE CALI-CL 13A 41,SOLO DANOS,CHOQUE,KENNEDY,2015/11/23 19:40:00+00,4.65460749,-74.14146621,8000071,144744
-74.142916202,4.58276999884955,87,A000604736,4480226,2017/05/02 00:00:00+00,2017,AV AVENIDA BOYACA-CL 56A S 02,CON HERIDOS,CAIDA DE OCUPANTE,TUNJUELITO,2017/05/02 17:20:00+00,4.58277,-74.1429162,6001974,234603
-74.0950707919999,4.67673956884651,90,A000690468,4499532,2017/11/10 00:00:00+00,2017,KR 69L-CL 65 69,SOLO DANOS,CHOQUE,ENGATIVA,2017/11/10 10:30:00+00,4.67673957,-74.09507079,10008995,224493
-74.0924981379999,4.60406575484884,91,A000475861,4463345,2016/11/05 00:00:00+00,2016,CL 7-KR 24 02,SOLO DANOS,CHOQUE,LOS MARTIRES,2016/11/05 06:40:00+00,4.60406576,-74.09249814,14000733,54739
-74.1380004219999,4.61700877484844,93,A000815365,10448605,2018/05/21 00:00:00+00,2018,AV AVENIDA PRIMERO DE MAYO-KR 71F 2,SOLO DANOS,CHOQUE,KENNEDY,2018/05/21 17:30:00+00,4.61700877,-74.13800042,8007649,195950
-74.0538242009999,4.66435433684688,99,A13233,4421365,2015/08/20 00:00:00+00,2015,KR 11-CL 80 02,SOLO DANOS,CHOQUE,CHAPINERO,2015/08/20 16:30:00+00,4.66435434,-74.0538242,2000841,197785
-74.152605192,4.62957710884801,105,A4201,4407878,2015/03/18 00:00:00+00,2015,KR 79A-CL 26 S 10,CON HERIDOS,CHOQUE,KENNEDY,2015/03/18 06:35:00+00,4.62957711,-74.15260519,8004799,231178
-74.0532489289999,4.65813348984712,110,A000284282,4427766,2015/10/27 00:00:00+00,2015,KR 7-CL 75 04,SOLO DANOS,CHOQUE,CHAPINERO,2015/10/27 08:00:00+00,4.65813349,-74.05324893,2001031,39362
-74.112622105,4.6515754408473,111,A14743,4426438,2015/10/12 00:00:00+00,2015,KR 68D-CL 22B 71,SOLO DANOS,CHOQUE,FONTIBON,2015/10/12 17:15:00+00,4.65157544,-74.11262211,9003886,228695
-74.119820058,4.6734135048466,114,A000603583,4479754,2017/04/25 00:00:00+00,2017,KR 85-CL 25F 02,SOLO DANOS,CHOQUE,FONTIBON,2017/04/25 16:00:00+00,4.6734135,-74.11982006,9002417,222875
-74.1129229809999,4.58013001884961,116,A000648144,4490724,2017/08/17 00:00:00+00,2017,CL 31B-KR 21A S 12,CON HERIDOS,CHOQUE,RAFAEL URIBE URIBE,2017/08/17 17:20:00+00,4.58013002,-74.11292298,18000997,133220
-74.08619735,4.66849642984678,117,A000693174,4502748,2017/12/11 00:00:00+00,2017,CL 65-KR 62 2,SOLO DANOS,CHOQUE,BARRIOS UNIDOS,2017/12/11 08:30:00+00,4.66849643,-74.08619735,0,
-74.154500059,4.5753527378498,119,A20228,4466118,2016/12/04 00:00:00+00,2016,AV AVENIDA CIUDAD DE VILLAVICENCIO-KR 46A 02,CON HERIDOS,ATROPELLO,CIUDAD BOLIVAR,2016/12/04 21:40:00+00,4.57535274,-74.15450006,19003286,242454
-74.051520738,4.6956493758459,127,A000555209,4472710,2017/02/11 00:00:00+00,2017,KR 19B-CL 109 02,SOLO DANOS,CHOQUE,USAQUEN,2017/02/11 11:58:00+00,4.69564938,-74.05152074,1005087,50251
-74.0679388199999,4.62295814784827,128,A000476531,4462518,2016/10/31 00:00:00+00,2016,KR 13-CL 35 02,CON HERIDOS,CHOQUE,SANTA FE,2016/10/31 20:00:00+00,4.62295815,-74.06793882,3000037,192480
-74.084168749,4.69356637184592,129,A000691360,4499933,2017/11/17 00:00:00+00,2017,KR 70-CL 87 2,SOLO DANOS,CHOQUE,ENGATIVA,2017/11/17 20:20:00+00,4.69356637,-74.08416875,50003334,
-74.0927671489999,4.67682568484648,130,A20388,4466474,2016/12/05 00:00:00+00,2016,CL 67-KR 69B 02,SOLO DANOS,CHOQUE,ENGATIVA,2016/12/05 11:00:00+00,4.67682568,-74.09276715,10008899,224584
-74.063132257,4.75868184784382,132,A3986,4407706,2015/03/15 00:00:00+00,2015,CL 170-KR 68 20,SOLO DANOS,CHOQUE,SUBA,2015/03/15 08:37:00+00,4.75868185,-74.06313226,11000559,1439
-74.0971488129999,4.68449534484627,133,A000338739,4444058,2016/05/03 00:00:00+00,2016,AV AVENIDA BOYACA-CL 69B 02,SOLO DANOS,CHOQUE,ENGATIVA,2016/05/03 19:00:00+00,4.68449535,-74.09714881,10010137,224906
-74.142851687,4.63126881984799,135,A000642896,4491610,2017/08/26 00:00:00+00,2017,AV AVENIDA DE LAS AMERICAS-KR 74 02,CON MUERTOS,CHOQUE,KENNEDY,2017/08/26 08:00:00+00,4.63126882,-74.14285169,50006510,50013126
-74.09582505,4.62245373984824,139,A000764186,4513446,2018/04/03 00:00:00+00,2018,AK 39-CL 17A 02,CON HERIDOS,CHOQUE,PUENTE ARANDA,2018/04/03 18:55:00+00,4.62245374,-74.09582505,16000691,229323
-74.1189680909999,4.62242505884824,140,A000646153,4488703,2017/07/26 00:00:00+00,2017,CL 4B-KR 57A 02,CON HERIDOS,CHOQUE,PUENTE ARANDA,2017/07/26 17:00:00+00,4.62242506,-74.11896809,16000711,141530
-74.184881267,4.600423270849,142,A000815262,10447441,2018/05/09 00:00:00+00,2018,CL 65F-KR 78A S 2,CON HERIDOS,VOLCAMIENTO,BOSA,2018/05/09 21:00:00+00,4.60042327,-74.18488127,7007282,56789
-74.143131603,4.71004576384539,146,A000474702,4460965,2016/10/14 00:00:00+00,2016,CL 63B-KR 118A 02,SOLO DANOS,CHOQUE,ENGATIVA,2016/10/14 15:00:00+00,4.71004576,-74.1431316,10002740,24976
-74.138793256,4.55897359485033,148,A000408096,4453207,2016/08/03 00:00:00+00,2016,AV AVENIDA BOYACA-CL 61 S 02,SOLO DANOS,CHOQUE,CIUDAD BOLIVAR,2016/08/03 23:10:00+00,4.5589736,-74.13879326,19007170,247691
-74.114509729,4.61550612284849,150,A000553141,4473859,2017/02/24 00:00:00+00,2017,CL 3-KR 50 02,CON HERIDOS,CHOQUE,PUENTE ARANDA,2017/02/24 07:40:00+00,4.61550612,-74.11450973,50006464,50016858
-74.092291232,4.55077434585057,157,A000688210,4497375,2017/10/23 00:00:00+00,2017,CL 40-KR 4 SE 02,SOLO DANOS,CHOQUE,SAN CRISTOBAL,2017/10/23 06:50:00+00,4.55077435,-74.09229123,4003871,130414
-74.03365955,4.71819362984513,161,A000764816,4513651,2018/04/04 00:00:00+00,2018,CL 140-KR 9 2,SOLO DANOS,CHOQUE,USAQUEN,2018/04/04 17:59:00+00,4.71819363,-74.03365955,50007398,268735
-74.073037348,4.64399316284758,165,A000648061,4490345,2017/08/12 00:00:00+00,2017,TR 24-DG 53D 02,CON HERIDOS,CHOQUE,TEUSAQUILLO,2017/08/12 22:15:00+00,4.64399316,-74.07303735,13000835,32428
-74.158395946,4.63888865284772,168,A1467,4405144,2015/02/15 00:00:00+00,2015,AV AVENIDA CIUDAD DE CALI-CL 1B S 27,SOLO DANOS,CHOQUE,KENNEDY,2015/02/15 14:30:00+00,4.63888865,-74.15839595,50006513,50015353
-74.084918167,4.73786296084453,172,A000605353,4481506,2017/05/12 00:00:00+00,2017,CL 145-KR 91 02,SOLO DANOS,CHOQUE,SUBA,2017/05/12 06:45:00+00,4.73786296,-74.08491817,11005573,50013478
-74.098203629,4.75364969784401,173,A000551932,4468966,2016/12/30 00:00:00+00,2016,CL 151C-KR 109A 02,SOLO DANOS,CHOQUE,SUBA,2016/12/30 11:00:00+00,4.7536497,-74.09820363,50003493,
-74.0594156889999,4.70750061584551,177,A000687336,4496414,2017/10/13 00:00:00+00,2017,CL 127-KR 51 02,SOLO DANOS,CHOQUE,SUBA,2017/10/13 08:10:00+00,4.70750062,-74.05941569,11010423,202273
-74.1024962339999,4.58575195084943,180,A000281115,4433937,2016/01/10 00:00:00+00,2016,KR 22-CL 18 S 19,SOLO DANOS,CHOQUE,ANTONIO NARINO,2016/01/10 11:00:00+00,4.58575195,-74.10249623,15001041,240565
-74.1044663069999,4.6128130378486,185,A17123,4455647,2016/08/26 00:00:00+00,2016,CL 6-KR 36 02,SOLO DANOS,CHOQUE,PUENTE ARANDA,2016/08/26 14:10:00+00,4.61281304,-74.10446631,30000780,52900
-74.118684134,4.58858013484935,187,A000405790,4452617,2016/07/27 00:00:00+00,2016,CL 35-KR 26H S 02,SOLO DANOS,CHOQUE,RAFAEL URIBE URIBE,2016/07/27 14:18:00+00,4.58858013,-74.11868413,18007066,239690
-74.137442789,4.67913822184643,188,A20934,4467088,2016/12/10 00:00:00+00,2016,KR 100-CL 23 46,SOLO DANOS,CHOQUE,FONTIBON,2016/12/10 06:30:00+00,4.67913822,-74.13744279,9001764,201372
-74.145500974,4.69044170484607,189,A000692564,4505216,2018/01/11 00:00:00+00,2018,CL 24-KR 116 02,SOLO DANOS,CHOQUE,FONTIBON,2018/01/11 08:53:00+00,4.69044171,-74.14550097,9000437,
-74.185436523,4.63916203384771,190,A000688659,4497478,2017/10/25 00:00:00+00,2017,KR 95A-CL 50B S 02,CON HERIDOS,CAIDA DE OCUPANTE,BOSA,2017/10/25 19:10:00+00,4.63916203,-74.18543652,50006585,50017206
-74.0448579069999,4.752578032844,193,A000346562,4442418,2016/04/16 00:00:00+00,2016,CL 172A-KR 41 02,SOLO DANOS,CHOQUE,USAQUEN,2016/04/16 19:49:00+00,4.75257803,-74.04485791,1001316,5140
-74.138649874,4.61317269184855,194,A000764110,4514596,2018/04/12 00:00:00+00,2018,CL 36-KR 69C S 02,SOLO DANOS,CHOQUE,KENNEDY,2018/04/12 18:15:00+00,4.61317269,-74.13864987,8008551,214624
-74.090320021,4.69446430584592,196,A000403308,4448128,2016/06/10 00:00:00+00,2016,KR 72-CL 79 02,SOLO DANOS,CHOQUE,ENGATIVA,2016/06/10 20:30:00+00,4.69446431,-74.09032002,10006772,221235
-74.131283008,4.66697768484683,197,A000276279,4429032,2015/11/10 00:00:00+00,2015,CL 22-KR 87A 62,SOLO DANOS,CHOQUE,FONTIBON,2015/11/10 09:45:00+00,4.66697769,-74.13128301,9003211,199747
-74.068094629,4.73077434584472,198,A000472243,4458577,2016/09/25 00:00:00+00,2016,AV AVENIDA BOYACA-CL 142 02,CON HERIDOS,ATROPELLO,SUBA,2016/09/25 17:20:00+00,4.73077435,-74.06809463,11012324,173668
-74.1374848899999,4.55524201985044,202,A000690576,4499478,2017/11/13 00:00:00+00,2017,CL 64-KR 17C 02,SOLO DANOS,CHOQUE,CIUDAD BOLIVAR,2017/11/13 11:40:00+00,4.55524202,-74.13748489,19012683,248479
-74.057179885,4.6848789838462,203,A000402412,4448666,2016/06/16 00:00:00+00,2016,AK 20-CL 97 02,SOLO DANOS,CHOQUE,CHAPINERO,2016/06/16 16:00:00+00,4.68487898,-74.05717989,2000056,35854
-74.179006162,4.62491297284819,205,A000642512,4491361,2017/08/23 00:00:00+00,2017,KR 86A-CL 52 02,SOLO DANOS,CHOQUE,BOSA,2017/08/23 17:00:00+00,4.62491297,-74.17900616,7001845,230920
-74.1045564469999,4.61421963884854,208,A000695708,4505947,2018/01/19 00:00:00+00,2018,AV AVENIDA DE LOS COMUNEROS-KR 38 2,SOLO DANOS,CHOQUE,PUENTE ARANDA,2018/01/19 18:00:00+00,4.61421964,-74.10455645,16001709,52904
-74.064567294,4.63390938384789,210,A000343511,4439572,2016/03/16 00:00:00+00,2016,KR 8-CL 47 02,CON HERIDOS,CHOQUE,CHAPINERO,2016/03/16 17:40:00+00,4.63390938,-74.06456729,2001850,193345
-74.032322721,4.69606853184584,212,A000553812,4471203,2017/01/28 00:00:00+00,2017,CL 119-KR 7 24,SOLO DANOS,CHOQUE,USAQUEN,2017/01/28 14:00:00+00,4.69606853,-74.03232272,1005061,174685
-74.043988358,4.67089324084668,223,A000346906,4442855,2016/04/21 00:00:00+00,2016,KR 7-CL 91 02,SOLO DANOS,CHOQUE,CHAPINERO,2016/04/21 13:00:00+00,4.67089324,-74.04398836,2000612,34924
-74.1038641499999,4.70899195784547,225,A2100,4405343,2015/02/20 00:00:00+00,2015,TR 94-CL 82C 02,CON HERIDOS,CHOQUE,ENGATIVA,2015/02/20 23:55:00+00,4.70899196,-74.10386415,10003179,17936
-74.054080771,4.65341728484725,229,A14040,4421964,2015/08/27 00:00:00+00,2015,KR 5-CL 71 24,SOLO DANOS,CHOQUE,CHAPINERO,2015/08/27 08:00:00+00,4.65341728,-74.05408077,2001192,36817
-74.093065763,4.69773593084583,230,A000281499,4434784,2016/01/22 00:00:00+00,2016,CL 80-KR 76 51,SOLO DANOS,CHOQUE,ENGATIVA,2016/01/22 15:20:00+00,4.69773593,-74.09306576,10006098,221268
-74.0945628109999,4.57589294684979,239,A000693071,4501974,2017/12/05 00:00:00+00,2017,AV AVENIDA PRIMERO DE MAYO-KR 10 02,SOLO DANOS,CHOQUE,ANTONIO NARINO,2017/12/05 13:20:00+00,4.57589295,-74.09456281,15001430,93977
-74.137772169,4.63064140284798,241,A000553647,4470740,2017/01/24 00:00:00+00,2017,AV AVENIDA DE LAS AMERICAS-KR 72 02,SOLO DANOS,CHOQUE,KENNEDY,2017/01/24 11:45:00+00,4.6306414,-74.13777217,50008329,50013138
